?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1722 data 06053
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1723 data 06057
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1724 data 06058
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1725 data 06059
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1726 data 06060
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1727 data 06061
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1728 data 06062
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1729 data 06063
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1730 data 06065
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1731 data 06066
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1732 data 06067
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1733 data 06068
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1734 data 06069
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1735 data 06070
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1736 data 06071
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1737 data 06072
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1738 data 06073
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1739 data 06074
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1740 data 06076
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1741 data 06078
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1742 data 06079
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1743 data 06080
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1744 data 06081
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1745 data 06082
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1746 data 06084
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1747 data 06085
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1748 data 06088
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1749 data 06089
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1750 data 06090
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1751 data 06091
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1752 data 06092
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1753 data 06093
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1754 data 06095
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1755 data 06096
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1756 data 06098
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1757 data 06103
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1758 data 06105
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1759 data 06106
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1760 data 06107
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1761 data 06108
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1762 data 06109
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1763 data 06110
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1764 data 06111
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1765 data 06112
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1766 data 06114
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1767 data 06117
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1768 data 06118
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1769 data 06119
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1770 data 06120
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1771 data 06226
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1772 data 06231
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1773 data 06232
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1774 data 06234
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1775 data 06235
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1776 data 06237
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1777 data 06238
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1778 data 06239
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1779 data 06241
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1780 data 06242
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1781 data 06243
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1782 data 06247
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1783 data 06248
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1784 data 06249
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1785 data 06250
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1786 data 06254
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1787 data 06255
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1788 data 06256
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1789 data 06258
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1790 data 06259
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1791 data 06260
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1792 data 06262
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1793 data 06263
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1794 data 06264
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1795 data 06266
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1796 data 06268
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1797 data 06269
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1798 data 06277
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1799 data 06278
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1800 data 06279
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1801 data 06280
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1802 data 06281
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1803 data 06282
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1804 data 06320
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1805 data 06330
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1806 data 06331
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1807 data 06332
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1808 data 06333
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1809 data 06334
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1810 data 06335
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1811 data 06336
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1812 data 06338
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1813 data 06339
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1814 data 06340
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1815 data 06350
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1816 data 06351
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1817 data 06353
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1818 data 06354
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1819 data 06355
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1820 data 06357
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1821 data 06359
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1822 data 06360
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1823 data 06365
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1824 data 06370
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1825 data 06371
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1826 data 06373
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1827 data 06374
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1828 data 06375
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1829 data 06376
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1830 data 06377
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1831 data 06378
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1832 data 06379
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1833 data 06380
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1834 data 06382
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1835 data 06384
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1836 data 06385
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1837 data 06387
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1838 data 06389
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1839 data 06390
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1840 data 06401
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1841 data 06403
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1842 data 06405
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1843 data 06409
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1844 data 06410
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1845 data 06412
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1846 data 06413
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1847 data 06414
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1848 data 06415
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1849 data 06416
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1850 data 06417
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1851 data 06418
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1852 data 06419
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1853 data 06420
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1854 data 06422
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1855 data 06423
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1856 data 06424
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1857 data 06426
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1858 data 06437
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1859 data 06438
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1860 data 06439
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1861 data 06441
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1862 data 06442
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1863 data 06443
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1864 data 06444
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1865 data 06447
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1866 data 06450
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1867 data 06451
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1868 data 06455
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1869 data 06456
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1870 data 06457
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1871 data 06459
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1872 data 06460
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1873 data 06461
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1874 data 06467
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1875 data 06468
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1876 data 06469
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1877 data 06470
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1878 data 06471
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1879 data 06472
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1880 data 06473
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1881 data 06475
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1882 data 06477
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1883 data 06478
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1884 data 06479
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1885 data 06480
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1886 data 06481
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1887 data 06482
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1888 data 06483
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1889 data 06484
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1890 data 06488
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1891 data 06489
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1892 data 06492
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1893 data 06498
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1894 data 06510
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1895 data 06511
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1896 data 06512
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1897 data 06513
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1898 data 06514
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1899 data 06515
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1900 data 06516
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1901 data 06517
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1902 data 06518
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1903 data 06519
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1904 data 06524
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1905 data 06525
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1906 data 06604
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1907 data 06605
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1908 data 06606
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1909 data 06607
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1910 data 06608
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1911 data 06610
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1912 data 06611
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1913 data 06612
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1914 data 06614
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1915 data 06615
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1916 data 06702
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1917 data 06704
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1918 data 06705
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1919 data 06706
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1920 data 06708
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1921 data 06710
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1922 data 06712
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1923 data 06716
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1924 data 06750
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1925 data 06751
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1926 data 06752
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1927 data 06753
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1928 data 06754
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1929 data 06755
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1930 data 06756
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1931 data 06757
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1932 data 06758
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1933 data 06759
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1934 data 06762
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1935 data 06763
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1936 data 06770
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1937 data 06776
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1938 data 06777
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1939 data 06778
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1940 data 06779
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1941 data 06782
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1942 data 06783
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1943 data 06784
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1944 data 06785
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1945 data 06786
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1946 data 06787
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1947 data 06790
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1948 data 06791
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1949 data 06793
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1950 data 06794
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1951 data 06795
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1952 data 06796
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1953 data 06798
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1954 data 06801
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1955 data 06804
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1956 data 06807
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1957 data 06810
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1958 data 06811
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1959 data 06812
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1960 data 06820
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1961 data 06824
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1962 data 06825
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1963 data 06830
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1964 data 06831
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1965 data 06840
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1966 data 06850
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1967 data 06851
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1968 data 06853
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1969 data 06854
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1970 data 06855
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1971 data 06870
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1972 data 06877
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1973 data 06878
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1974 data 06880
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1975 data 06883
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1976 data 06890
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1977 data 06896
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1978 data 06897
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1979 data 06901
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1980 data 06902
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1981 data 06903
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1982 data 06905
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1983 data 06906
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1984 data 06907
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1985 data 07001
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1986 data 07002
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1987 data 07003
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1988 data 07004
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1989 data 07005
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1990 data 07006
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1991 data 07008
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1992 data 07009
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1993 data 07010
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1994 data 07011
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1995 data 07012
